00 -> E
58 --> 55 58
58 --> 56 68
58 --> 57 78
58 --> 58 88
58 --> 59 98
59 --> 53 39
59 --> 54 49
59 --> 55 59
59 --> 56 69
59 --> 57 79
59 --> 58 89
59 --> 59 99
63 --> 63 33
63 --> 64 43
63 --> 65 53
63 --> 66 63
63 --> 67 73
63 --> 68 83
63 --> 69 93
64 --> 63 34
64 --> 64 44
64 --> 65 54
64 --> 66 64
64 --> 67 74
64 --> 68 84
64 --> 69 94
65 --> 63 35
65 --> 64 45
65 --> 65 55
65 --> 66 65
65 --> 67 75
65 --> 68 85
65 --> 69 95
66 -> E
66 --> 63 36
66 --> 64 46
66 --> 65 56
66 --> 66 66
66 --> 67 76
66 --> 68 86
66 --> 69 96
67 --> 63 37
67 --> 64 47
67 --> 65 57
67 --> 66 67
67 --> 67 77
67 --> 68 87
67 --> 69 97
68 --> 63 38
68 --> 64 48
68 --> 65 58
68 --> 66 68
68 --> 67 78
68 --> 68 88
68 --> 69 98
69 --> 63 39
69 --> 64 49
69 --> 65 59
69 --> 66 69
69 --> 67 79
69 --> 68 89
69 --> 69 99
73 --> 73 33
73 --> 74 43
73 --> 75 53
73 --> 76 63
73 --> 77 73
73 --> 78 83
73 --> 79 93
74 --> 73 34
74 --> 74 44
74 --> 75 54
74 --> 76 64
74 --> 77 74
74 --> 78 84
74 --> 79 94
75 --> 73 35
75 --> 74 45
75 --> 75 55
75 --> 76 65
75 --> 77 75
75 --> 78 85
75 --> 79 95
76 --> 73 36
76 --> 74 46
76 --> 75 56
76 --> 76 66
76 --> 77 76
76 --> 78 86
76 --> 79 96
77 -> E
77 --> 73 37
77 --> 74 47
77 --> 75 57
77 --> 76 67
77 --> 77 77
77 --> 78 87
77 --> 79 97
78 --> 73 38
78 --> 74 48
78 --> 75 58
78 --> 76 68
78 --> 77 78
78 --> 78 88
78 --> 79 98
79 --> 73 39
79 --> 74 49
79 --> 75 59
79 --> 76 69
79 --> 77 79
79 --> 78 89
79 --> 79 99
83 --> 83 33
83 --> 84 43
83 --> 85 53
83 --> 86 63
83 --> 87 73
83 --> 88 83
83 --> 89 93
84 --> 83 34
84 --> 84 44
84 --> 85 54
84 --> 86 64
84 --> 87 74
84 --> 88 84
84 --> 89 94
85 --> 83 35
85 --> 84 45
85 --> 85 55
85 --> 86 65
85 --> 87 75
85 --> 88 85
85 --> 89 95
86 --> 83 36
86 --> 84 46
86 --> 85 56
86 --> 86 66
86 --> 87 76
86 --> 88 86
86 --> 89 96
87 --> 83 37
87 --> 84 47
87 --> 85 57
87 --> 86 67
87 --> 87 77
87 --> 88 87
87 --> 89 97
88 -> E
88 --> 83 38
88 --> 84 48
88 --> 85 58
88 --> 86 68
88 --> 87 78
88 --> 88 88
88 --> 89 98
89 --> 83 39
89 --> 84 49
89 --> 85 59
89 --> 86 69
89 --> 87 79
89 --> 88 89
89 --> 89 99
93 --> 93 33
93 --> 94 43
93 --> 95 53
93 --> 96 63
93 --> 97 73
93 --> 98 83
93 --> 99 93
94 --> 93 34
94 --> 94 44
94 --> 95 54
94 --> 96 64
94 --> 97 74
94 --> 98 84
94 --> 99 94
95 --> 93 35
95 --> 94 45
95 --> 95 55
95 --> 96 65
95 --> 97 75
95 --> 98 85
95 --> 99 95
96 --> 93 36
96 --> 94 46
96 --> 95 56
96 --> 96 66
96 --> 97 76
96 --> 98 86
96 --> 99 96
97 --> 93 37
97 --> 94 47
97 --> 95 57
97 --> 96 67
97 --> 97 77
97 --> 98 87
97 --> 99 97
98 --> 93 38
98 --> 94 48
98 --> 95 58
98 --> 96 68
98 --> 97 78
98 --> 98 88
98 --> 99 98
99 -> E
99 --> 93 39
99 --> 94 49
99 --> 95 59
99 --> 96 69
99 --> 97 79
99 --> 98 89
99 --> 99 99
a3 --> a3 33
a3 --> a4 43
a3 --> a5 53
a3 --> a6 63
a3 --> a7 73
a3 --> a8 83
a3 --> a9 93
a4 --> a3 34
a4 --> a4 44
a4 --> a5 54
a4 --> a6 64
a4 --> a7 74
a4 --> a8 84
a4 --> a9 94
a5 --> a3 35
a5 --> a4 45
a5 --> a5 55
a5 --> a6 65
a5 --> a7 75
a5 --> a8 85
a5 --> a9 95
a6 --> a3 36
a6 --> a4 46
a6 --> a5 56
a6 --> a6 66
a6 --> a7 76
a6 --> a8 86
a6 --> a9 96
a7 --> a3 37
a7 --> a4 47
a7 --> a5 57
a7 --> a6 67
a7 --> a7 77
a7 --> a8 87
a7 --> a9 97
a8 --> a3 38
a8 --> a4 48
a8 --> a5 58
a8 --> a6 68
a8 --> a7 78
a8 --> a8 88
a8 --> a9 98
a9 --> a3 39
a9 --> a4 49
a9 --> a5 59
a9 --> a6 69
a9 --> a7 79
a9 --> a8 89
a9 --> a9 99
aa -> E
bb -> E
